x	y	x_new	y_new	pixel_x	pixel_y
10	13	9.8954	12.8542	5150	4447
10	14	9.9013	13.9457	5152	4843
10	15	9.9325	14.8565	5160	5172
10	16	9.9325	15.8697	5160	5541
10	17	9.9129	16.9099	5156	5920
10	18	9.9381	17.8117	5165	6248
10	19	9.9202	18.9484	5159	6661
10	20	9.9725	19.8875	5178	7003
10	21	9.9553	20.892	5172	7368
10	22	9.9812	21.944	5181	7750
10	23	9.918	22.9482	5158	8115
10	24	9.9325	23.89	5160	8457
10	25	10.0591	24.8965	5209	8823
10	26	10.0376	25.8611	5202	9173
10	27	9.9956	26.9537	5186	9570
10	28	9.9325	27.91	5160	9914
10	29	10.0294	28.8876	5199	10273
10	30	10.0392	29.9717	5202	10667
10	31	10.0387	30.9013	5202	11005
11	13	10.93	12.8631	5526	4450
11	14	10.9409	13.9172	5530	4829
11	15	10.9409	14.8565	5535	5182
11	16	10.9409	15.8697	5530	5541
11	17	10.9409	16.8877	5530	5910
11	18	10.9636	17.8914	5539	6277
11	19	10.9409	18.8677	5505	6647
11	20	10.9409	19.9003	5513	7018
11	21	10.9409	20.8996	5530	7368
11	22	10.9691	21.8694	5541	7723
11	23	11.0253	22.8853	5561	8092
11	24	10.988	23.8933	5548	8458
11	25	11.0134	24.9105	5557	8828
11	26	10.9409	25.8932	5530	9184
11	27	11.0643	26.9413	5575	9566
11	28	10.9409	27.91	5530	9914
11	29	10.9766	28.8863	5543	10273
11	30	10.9409	29.9361	5530	10652
12	13	12.0922	12.8611	5948	4449
12	14	12.0069	13.8963	5918	4825
12	15	12.0914	14.8936	5949	5188
12	16	12.0976	15.8769	5951	5545
12	17	12.0854	16.9125	5947	5921
12	18	12.0922	17.8733	5948	6268
12	19	12.1128	18.9163	5957	6650
12	20	12.0922	19.9003	5948	7006
12	21	12.1484	20.9153	5970	7376
12	22	12.0922	21.8879	5948	7726
12	23	12.1452	22.8812	5969	8090
12	24	12.0922	23.89	5948	8457
12	25	12.0922	24.9004	5934	8845
12	26	12.1768	25.9218	5980	9195
12	27	12.0922	26.9011	5948	9549
12	28	12.1677	27.9723	5977	9941
12	29	12.0922	28.9037	5948	10276
13	13	12.9586	12.8784	6265	4455
13	14	12.9677	13.8946	6268	4825
13	15	12.9645	14.8831	6267	5184
13	16	12.9702	15.8842	6269	5548
13	17	13.0132	16.8877	6283	5910
13	18	13.0234	17.8834	6288	6274
13	19	13.0269	18.892	6290	6641
13	20	13.0189	19.9337	6287	7019
13	21	13.0132	20.8996	6283	7368
13	22	13.0895	21.9414	6312	7749
13	23	13.05	22.8937	6298	8095
13	24	13.0814	23.928	6309	8471
13	25	13.0603	24.9481	6302	8842
13	26	13.0527	25.9292	6299	9198
13	27	13.0132	26.9011	6283	9549
13	28	13.0775	27.9388	6308	9928
14	12	13.9843	11.8751	6638	4091
14	13	13.9622	12.9019	6630	4464
14	14	13.9648	13.9541	6631	4846
14	15	13.9757	14.9485	6635	5208
14	16	13.9833	15.9159	6638	5559
14	17	13.9389	16.964	6621	5940
14	18	13.9958	17.9614	6642	6303
14	19	14.0073	18.8677	6644	6630
14	20	14.0024	19.9706	6645	7033
14	21	14.0073	20.8996	6631	7349
14	22	14.0073	21.8879	6644	7726
14	23	14.0073	22.8777	6644	8087
14	24	14.0586	23.9318	6665	8472
14	25	14.0073	24.9004	6631	8850
14	26	14.0073	25.8932	6644	9184
15	12	14.9153	11.9023	6977	4101
15	13	14.929	13.0129	6982	4504
15	14	14.9988	13.9172	6983	4843
15	15	14.9988	14.8565	7006	5172
15	16	14.9766	15.9221	6999	5561
15	17	14.9645	16.932	6995	5928
15	18	14.9765	17.9947	6999	6315
15	19	15.0771	18.8819	7036	6637
15	20	15.0064	19.9948	7010	7042
15	21	15.0357	21.0115	7021	7411
15	22	14.9618	21.9829	6994	7764
15	23	15.0486	22.9403	7025	8112
16	12	15.9676	11.8781	7341	4104
16	13	15.9676	12.8611	7356	4449
16	14	15.9222	13.9379	7343	4840
16	15	15.9287	14.8937	7346	5188
16	16	15.9367	15.8954	7349	5552
16	17	15.92	16.911	7342	5921
16	18	15.9365	17.9053	7348	6282
16	19	15.9559	18.8707	7356	6633
16	20	15.9785	19.8913	7364	7004
16	21	16.0016	20.9279	7372	7381
16	22	15.9877	21.932	7367	7745
17	12	16.9029	11.8781	7699	4091
17	13	16.8732	12.849	7689	4445
17	14	16.9029	13.9172	7699	4829
17	15	16.9029	14.8565	7699	5172
17	16	16.9029	15.8697	7699	5541
17	17	16.8751	16.8607	7690	5903
17	18	16.9056	17.8729	7701	6270
17	19	16.9029	18.8677	7714	6630
17	20	16.9113	19.8939	7703	7005
17	21	16.9029	20.8996	7699	7368
18	12	17.8767	11.8959	8055	4098
18	13	17.954	12.8611	8079	4449
18	14	17.8983	13.9039	8062	4828
18	15	17.9251	14.9048	8072	5192
18	16	17.8753	15.8583	8054	5538
18	17	17.9365	16.9234	8076	5925
18	18	17.954	17.8733	8068	6287
18	19	17.9613	18.8738	8085	6634
19	12	18.888	11.8915	8423	4097
19	13	18.8925	12.9122	8424	4468
19	14	18.8828	13.9263	8421	4836
19	15	18.8821	14.9001	8420	5190
19	16	18.9118	15.8644	8431	5541
19	17	18.9104	16.8647	8431	5904
19	18	18.9284	17.8461	8437	6261
20	12	19.9707	11.8781	8814	4091
20	13	19.9707	12.8611	8814	4449
20	14	19.9707	13.9172	8814	4829
20	15	19.9786	14.8266	8820	5163
20	16	19.9707	15.8697	8835	5528
20	17	19.9526	16.8391	8810	5895
21	12	20.8696	11.8006	9144	4064
21	13	20.8999	12.7986	9155	4426
21	14	20.9165	13.7827	9161	4784
21	15	20.9076	14.7972	9158	5153
22	11	21.9325	10.8539	9530	3718
22	12	21.8578	11.7704	9503	4053
22	13	21.9325	12.8611	9530	4449
22	14	21.9325	13.9172	9530	4829
22	15	21.8605	14.7862	9504	5149
23	11	23.0237	10.804	9928	3702
23	12	23.0743	11.8781	9944	4091
23	13	23.0743	12.8611	9944	4449
23	14	23.0743	13.9172	9944	4829
24	11	24.0244	10.8539	10298	3703
24	12	23.9518	11.8278	10266	4074
24	13	23.9861	12.818	10278	4433
24	14	24.0244	13.9172	10290	4829
25	11	24.9563	10.8636	10631	3723
25	12	24.9403	11.8558	10625	4084
25	13	24.9688	12.8255	10636	4436
26	10	25.9318	9.9214	10986	3381
26	11	25.9544	10.8673	10994	3725
26	12	25.9919	11.8781	11006	4091
27	10	26.8948	9.8194	11337	3344
27	11	26.913	10.7917	11343	3697
27	8	26.8869	7.8125	11334	2614
27	9	26.8857	8.8429	11333	2989
28	6	27.7826	5.7664	11660	1871
28	7	27.784	6.796	11660	2245
28	8	27.8948	7.8572	11699	2630
29	5	28.9661	4.8706	12079	1541
29	6	28.9661	5.87	12087	1907
29	7	28.8564	6.8392	12051	2261
30	5	29.821	4.8085	12402	1523
3	23	2.9915	22.8777	2656	8087
3	24	3.0606	23.9803	2662	8490
3	25	2.9915	24.9004	2637	8822
3	26	2.9915	25.8932	2637	9184
3	27	2.9915	26.9011	2637	9549
3	28	2.9915	27.91	2637	9914
3	29	3.1148	29.0308	2682	10325
3	30	3.1355	30.033	2690	10689
3	31	2.9915	30.9257	2637	11010
3	32	2.9915	31.9243	2686	11410
3	33	2.9915	32.9365	2686	11771
3	34	2.9915	33.9022	2637	12095
4	21	3.9756	20.8996	2995	7425
4	22	4.0147	22.0688	3010	7795
4	23	3.9756	22.8777	3008	8144
4	24	4.0115	24.012	3009	8501
4	25	4.0276	25.0812	3014	8890
4	26	4.0607	26.0833	3026	9254
4	27	4.0318	27.0793	3016	9616
4	28	3.9756	27.91	2995	9914
4	29	4.074	29.0257	3031	10323
4	30	4.0749	30.125	3032	10723
4	31	4.0641	31.1102	3028	11081
4	32	4.0587	32.042	3026	11419
4	33	4.1299	33.0181	3052	11774
4	34	4.0929	34.041	3038	12146
5	20	4.9414	19.9003	3345	7006
5	21	4.9414	20.8996	3345	7368
5	22	4.9988	21.9299	3368	7745
5	23	4.9414	22.8777	3345	8087
5	24	5.0261	23.9699	3378	8486
5	25	4.9414	24.9004	3345	8822
5	26	4.9414	25.8932	3375	9206
5	27	5.0211	26.9938	3376	9585
5	28	5.0321	28.0279	3380	9961
5	29	5.0282	29.0227	3379	10322
5	30	4.9414	29.9361	3345	10652
5	31	5.0637	31.0419	3391	11056
5	32	4.9414	31.9243	3345	11376
5	33	4.9414	32.9365	3383	11771
6	16	5.9077	15.8697	3695	5541
6	19	5.9077	18.8677	3676	6660
6	20	5.9302	19.9343	3707	7020
6	21	5.8935	20.9173	3693	7377
6	22	5.9077	21.8879	3695	7726
6	23	5.9435	22.9289	3712	8108
6	24	5.9876	23.9475	3728	8478
6	25	5.9077	24.9004	3688	8848
6	26	5.9077	25.8932	3695	9184
6	27	5.9077	26.9011	3723	9588
6	28	6.0065	27.9509	3735	9933
6	29	5.9077	28.9037	3691	10300
6	30	5.9942	30.0587	3730	10699
6	31	5.9077	30.9257	3699	11025
6	32	5.9077	31.9243	3708	11385
7	15	6.9462	14.9206	4077	5198
7	16	6.9204	15.9826	4067	5583
7	17	6.9544	17.0182	4080	5960
7	18	6.8355	18.0389	4036	6331
7	19	6.991	18.9391	4093	6658
7	20	6.9656	19.9276	4084	7017
7	21	6.9739	20.981	4087	7400
7	22	7.019	21.9595	4103	7755
7	23	6.9734	22.9949	4086	8132
7	24	7.0087	23.9784	4099	8489
7	25	6.9399	24.9004	4072	8822
7	26	7.0057	25.9405	4098	9202
7	27	7.0424	26.9947	4112	9585
7	28	7.0208	27.978	4104	9943
7	29	7.0356	28.9631	4109	10301
7	30	7.0515	29.9995	4115	10677
7	31	7.0473	31.0205	4113	11048
7	32	6.9399	31.9243	4078	11396
8	14	7.9401	13.9172	4437	4829
8	15	7.9145	14.8731	4429	5180
8	16	7.9401	15.8697	4420	5560
8	17	7.9401	16.8877	4458	5952
8	18	7.9401	17.8733	4435	6289
8	19	7.9401	18.8677	4437	6630
8	20	7.8678	19.9886	4412	7039
8	21	8.0424	20.9356	4476	7383
8	22	7.9401	21.8879	4437	7726
8	23	7.9765	22.9771	4452	8125
8	24	7.9401	23.89	4422	8494
8	25	8.0145	24.9756	4465	8852
8	26	7.9401	25.8932	4437	9184
8	27	7.9779	26.993	4452	9585
8	28	7.9401	27.91	4437	9914
8	29	7.9401	28.9037	4439	10302
8	30	8.0441	29.9676	4476	10666
8	31	8.0071	30.9828	4463	11035
9	14	8.9689	13.9172	4810	4829
9	15	8.9594	14.8601	4809	5176
9	16	8.9689	15.8697	4789	5521
9	17	9.0152	16.9034	4830	5918
9	18	8.9689	17.8733	4810	6268
9	19	8.9513	18.946	4806	6660
9	20	8.9689	19.9003	4810	7006
9	21	8.9547	20.9411	4808	7385
9	22	8.9602	21.918	4810	7740
9	23	8.9689	22.8777	4810	8087
9	24	9.0299	23.8953	4835	8459
9	25	8.9689	24.9004	4810	8822
9	26	8.9689	25.8932	4810	9184
9	27	8.9689	26.9011	4810	9549
9	28	9.0223	27.8748	4832	9905
9	29	8.9689	28.9037	4810	10276
9	30	9.0526	30.0008	4843	10678
